Version 4
SHEET 1 1528 2416
WIRE 432 -80 416 -80
WIRE 528 -80 512 -80
WIRE 576 -80 528 -80
WIRE 688 -80 656 -80
WIRE 416 -48 416 -80
WIRE 528 112 528 -80
WIRE 560 112 528 112
WIRE 176 128 144 128
WIRE 688 128 688 -80
WIRE 688 128 624 128
WIRE 784 128 688 128
WIRE 432 144 240 144
WIRE 560 144 432 144
WIRE 176 160 -48 160
WIRE 784 160 784 128
WIRE -48 192 -48 160
WIRE 144 224 144 128
WIRE 256 224 144 224
WIRE 272 224 256 224
WIRE 432 224 432 144
WIRE 432 224 352 224
WIRE -256 240 -256 208
WIRE -256 240 -304 240
WIRE 144 240 144 224
WIRE -256 256 -256 240
WIRE 256 288 256 224
WIRE 288 288 256 288
WIRE 432 288 432 224
WIRE 432 288 352 288
WIRE 256 352 256 288
WIRE 288 352 256 352
WIRE 368 352 352 352
WIRE 432 352 432 288
WIRE 144 368 144 320
WIRE 176 704 144 704
WIRE -96 720 -144 720
WIRE 432 720 240 720
WIRE 64 736 -32 736
WIRE 176 736 64 736
WIRE -448 752 -672 752
WIRE -400 752 -448 752
WIRE -272 752 -336 752
WIRE -96 752 -272 752
WIRE 976 768 976 704
WIRE 976 768 960 768
WIRE -672 784 -672 752
WIRE 144 800 144 704
WIRE 256 800 144 800
WIRE 272 800 256 800
WIRE 432 800 432 720
WIRE 432 800 352 800
WIRE -144 816 -144 720
WIRE 64 816 64 736
WIRE 64 816 -144 816
WIRE 144 816 144 800
WIRE 960 816 960 768
WIRE 960 816 848 816
WIRE 1040 816 960 816
WIRE -272 848 -272 752
WIRE 848 848 848 816
WIRE -448 864 -448 752
WIRE 256 864 256 800
WIRE 272 864 256 864
WIRE 432 864 432 800
WIRE 432 864 336 864
WIRE 960 864 960 816
WIRE 256 928 256 864
WIRE 272 928 256 928
WIRE 432 928 432 864
WIRE 432 928 336 928
WIRE 144 944 144 896
WIRE 848 944 848 912
WIRE 960 944 848 944
WIRE 960 976 960 944
WIRE 1168 1232 1072 1232
WIRE 1200 1232 1168 1232
WIRE -64 1248 -112 1248
WIRE 16 1248 0 1248
WIRE 144 1248 96 1248
WIRE 176 1248 144 1248
WIRE 1456 1248 1264 1248
WIRE 432 1264 240 1264
WIRE 544 1264 432 1264
WIRE 720 1264 624 1264
WIRE 784 1264 720 1264
WIRE 1200 1264 784 1264
WIRE -112 1280 -112 1248
WIRE 176 1280 48 1280
WIRE 1072 1296 1072 1232
WIRE 48 1312 48 1280
WIRE 720 1328 720 1264
WIRE 784 1328 784 1264
WIRE 1168 1328 1168 1232
WIRE 1296 1328 1168 1328
WIRE 1456 1328 1456 1248
WIRE 1456 1328 1376 1328
WIRE 144 1344 144 1248
WIRE 272 1344 144 1344
WIRE 432 1344 432 1264
WIRE 432 1344 352 1344
WIRE 720 1440 720 1392
WIRE 752 1440 720 1440
WIRE 784 1440 784 1392
WIRE 784 1440 752 1440
WIRE 752 1472 752 1440
WIRE 752 1568 752 1536
WIRE 272 1888 240 1888
WIRE 0 1904 -48 1904
WIRE 528 1904 336 1904
WIRE 560 1904 528 1904
WIRE 672 1904 640 1904
WIRE 736 1904 672 1904
WIRE 160 1920 64 1920
WIRE 272 1920 160 1920
WIRE 800 1920 800 1904
WIRE -352 1936 -576 1936
WIRE -304 1936 -352 1936
WIRE -176 1936 -240 1936
WIRE 0 1936 -176 1936
WIRE 672 1936 672 1904
WIRE -576 1968 -576 1936
WIRE 240 1984 240 1888
WIRE 368 1984 240 1984
WIRE 528 1984 528 1904
WIRE 528 1984 448 1984
WIRE -48 2000 -48 1904
WIRE 160 2000 160 1920
WIRE 160 2000 -48 2000
WIRE 240 2000 240 1984
WIRE -176 2032 -176 1936
WIRE -352 2048 -352 1936
WIRE 368 2048 352 2048
WIRE 528 2048 528 1984
WIRE 528 2048 432 2048
WIRE 800 2048 800 2000
WIRE 672 2080 672 2000
WIRE 352 2112 352 2048
WIRE 368 2112 352 2112
WIRE 528 2112 528 2048
WIRE 528 2112 432 2112
WIRE 240 2128 240 2080
WIRE 352 2144 352 2112
WIRE 352 2304 352 2224
WIRE 352 2400 352 2368
FLAG -256 128 VCC
FLAG -304 240 0
FLAG 144 368 0
FLAG 208 112 VCC
FLAG -48 272 0
FLAG -256 336 VEE
FLAG 208 176 VEE
FLAG 592 96 VCC
FLAG 592 160 VEE
FLAG 416 16 0
FLAG 784 240 0
FLAG 144 944 VGND
FLAG 208 688 VCC
FLAG 208 752 0
FLAG -448 944 0
FLAG -64 704 VCC
FLAG -64 768 0
FLAG -672 864 0
FLAG 976 624 VCC
FLAG 960 976 0
FLAG 1040 816 VGND
FLAG -272 928 VGND
FLAG 208 1232 VCC
FLAG 208 1296 0
FLAG -112 1360 0
FLAG 48 1392 VGND
FLAG 752 1568 0
FLAG 1232 1216 VCC
FLAG 1232 1280 0
FLAG 1072 1376 VGND
FLAG 240 2128 VGND
FLAG 304 1872 VCC
FLAG 304 1936 0
